symbol,initial_value,final_value,total_return,return_pct,annualized_return,spy_return,outperformance,sharpe,calmar,sqn,max_drawdown,max_drawdown_money,total_trades,wins,losses,win_rate,avg_win,avg_loss,rr_ratio,profit_factor,expectancy,best_trade,worst_trade,avg_trade_len,max_trade_len,max_win_streak,max_loss_streak
PLTR,10000,8290.509391784668,-1709.490608215332,-17.094906082153315,-17.156805365084104,20.17555076093909,-37.270456843092404,-1.3551501196626587,-0.7320111880997823,-1.1858290055982403,23.353339894339246,2429.770050048828,3,1,2,33.33333333333333,382.19940185546875,1045.8450050354004,0.36544554882922814,0.18272277441461407,-569.8302027384442,382.19940185546875,-1645.2900924682617,19.333333333333332,40,1,1
PYPL,10000,9040.598729608226,-959.4012703917742,-9.594012703917743,-9.6303333734442,20.17555076093909,-29.76956346485683,-1.2084633470605366,-0.5549435825590611,-1.2316239817400962,17.288266781419495,1889.6506773493475,2,1,1,50.0,71.11613536953973,1030.517405761313,0.06901012537192559,0.06901012537192559,-479.70063519588666,71.11613536953973,-1030.517405761313,17.0,30,1,1
QCOM,10000,9932.419760048906,-67.58023995109397,-0.6758023995109386,-0.678485684753527,20.17555076093909,-20.851353160450028,-0.3098357902118122,-0.05778171533576264,-0.6896132896118433,11.695782923437486,1267.4020606432623,3,1,1,33.33333333333333,121.74850811666997,353.4883855189373,0.3444201085643522,0.3444201085643522,-195.0760876404016,121.74850811666997,-353.4883855189373,44.0,52,1,1
REGN,10000,10178.310568062441,178.31056806244123,1.7831056806244083,1.790272902499157,20.17555076093909,-18.39244508031468,-0.1216385106796594,0.08310308704780621,0.0671051653969412,21.45655166334136,2152.947285949147,2,1,1,50.0,1968.0659623427869,1789.755394280347,1.0996284568451533,1.0996284568451533,89.15528403121994,1968.0659623427869,-1789.755394280347,53.5,104,1,1
ROP,10000,9440.148951254227,-559.8510487457734,-5.59851048745773,-5.620176465219828,20.17555076093909,-25.77406124839682,-1.3572378768389513,-0.9225157102141831,0.0,6.068742705918697,609.9123629458754,1,0,1,0.0,0.0,559.8510487457726,0.0,0.0,-559.8510487457726,0.0,-559.8510487457726,42.0,42,0,1
ROST,10000,13197.460027550424,3197.4600275504235,31.97460027550423,32.12055718204394,20.17555076093909,11.79904951456514,1.5723656439654297,2.590038084561746,0.0,12.345223981876149,1326.4799697128092,2,0,1,0.0,0.0,347.47781973081544,0.0,0.0,-347.47781973081544,0.0,-347.47781973081544,28.0,28,0,1
SBUX,10000,9708.354872551517,-291.6451274484825,-2.9164512744848214,-2.927898819665764,20.17555076093909,-23.09200203542391,-0.3394224171277728,-0.16328581817491666,-1.3098529246164656,17.86102006336295,1958.9426912482195,3,1,1,33.33333333333333,23.19804618139301,605.5254310896016,0.038310605947052816,0.038310605947052816,-395.95093866593675,23.19804618139301,-605.5254310896016,22.0,39,1,1
SHOP,10000,14765.45915222168,4765.45915222168,47.654591522216805,47.884019818627024,20.17555076093909,27.479040761277716,1.05482300814011,3.9605363869614068,0.0,12.032357960174744,1931.0201110839844,2,1,0,50.0,4542.299850463867,0.0,0.0,0.0,2271.1499252319336,4542.299850463867,0.0,101.0,101,1,0
SNPS,10000,11426.740051269531,1426.7400512695312,14.267400512695305,14.328133669997388,20.17555076093909,-5.908150248243784,1.371387726406545,1.2746173599819777,0.0,11.1934773216152,1249.0789489746094,2,1,0,50.0,221.12997436523438,0.0,0.0,0.0,110.56498718261719,221.12997436523438,0.0,19.0,19,1,0
TEAM,10000,6669.819885253906,-3330.1801147460938,-33.30180114746094,-33.409332909001144,20.17555076093909,-53.47735190840003,-1.7932060866437758,-0.9919159620763472,-4.621427499050526,33.57320823605994,3358.6502685546875,4,0,4,0.0,0.0,832.5450286865237,0.0,0.0,-832.5450286865237,0.0,-1317.0301666259766,13.75,21,0,4
TMUS,10000,10171.351682214443,171.35168221444292,1.713516822144423,1.7204019730186149,20.17555076093909,-18.462033938794665,-0.16719017528935157,0.291501777306126,0.0,5.878237992164767,635.2370016732657,1,1,0,100.0,171.35168221444275,0.0,0.0,0.0,171.35168221444275,171.35168221444275,0.0,29.0,29,1,0
TSLA,10000,11695.128387451172,1695.1283874511719,16.951283874511724,17.024267131664605,20.17555076093909,-3.2242668864273654,0.6675119027478328,0.7705678395685114,1.4636378030392412,21.998431551469622,2824.3507385253906,3,2,1,66.66666666666666,991.9394226074219,288.7504577636719,3.4352825976098567,6.870565195219713,565.0427958170571,1343.9996337890625,-288.7504577636719,37.0,66,2,1
TTD,10000,9216.899562835693,-783.1004371643066,-7.831004371643068,-7.860943923851682,20.17555076093909,-28.006555132582157,-1.2553950815354187,-0.6090585651488993,0.0,12.85755561081156,1359.920524597168,1,0,1,0.0,0.0,783.1004371643066,0.0,0.0,-783.1004371643066,0.0,-783.1004371643066,14.0,14,0,1
TTWO,10000,10111.860061645508,111.86006164550781,1.1186006164550788,1.1230821251431378,20.17555076093909,-19.05695014448401,-0.1570321041456162,0.08807651776611315,0.3739576899944126,12.700327451926725,1471.070053100586,3,1,1,33.33333333333333,667.4597473144531,388.2899475097656,1.7189725142128907,1.7189725142128907,-36.37338256835943,667.4597473144531,-388.2899475097656,57.0,66,1,1
TXN,10000,9575.905515562708,-424.0944844372916,-4.240944844372918,-4.257476157706341,20.17555076093909,-24.416495605312008,-0.2312961034955833,-0.16709223601891712,-1.609244187557496,25.380861166360745,2976.8011748265017,3,0,2,0.0,0.0,443.3273020330994,0.0,0.0,-443.3273020330994,0.0,-832.9260266723221,27.0,48,0,2
VRSK,10000,10121.701552261795,121.70155226179486,1.217015522617948,1.221893693136189,20.17555076093909,-18.95853523832114,-0.6003474074503073,0.18944777446366035,-0.008477971018675399,6.424015938236289,659.8418884277344,3,1,1,33.33333333333333,355.50846302935497,359.7965958261532,0.988081786079849,0.988081786079849,-121.36157620765051,355.50846302935497,-359.7965958261532,19.5,35,1,1
VRTX,10000,8335.939910888672,-1664.0600891113281,-16.640600891113277,-16.701025775463265,20.17555076093909,-36.81615165205237,-0.8847192424716116,-0.5682361180605338,-3.8382308093780773,29.28465889832889,3054.389923095703,3,0,2,0.0,0.0,1281.9349822998047,0.0,0.0,-1281.9349822998047,0.0,-1754.2697448730469,16.0,20,0,2
WBD,10000,11643.039365768433,1643.0393657684326,16.430393657684327,16.500979948956495,20.17555076093909,-3.745157103254762,0.878274371164283,1.2273635540712318,0.0,13.38673745296071,1799.520149230957,1,1,0,100.0,1643.0393657684326,0.0,0.0,0.0,1643.0393657684326,1643.0393657684326,0.0,49.0,49,1,0
WDAY,10000,9324.869659423828,-675.1303405761719,-6.751303405761721,-6.777268290926997,20.17555076093909,-26.92685416670081,-1.296239093371682,-0.40427049369125045,-6.043285824769285,16.699965768260665,1844.8702087402344,2,0,2,0.0,0.0,337.56517028808594,0.0,0.0,-337.56517028808594,0.0,-416.5601501464844,29.0,43,0,2
XEL,10000,10799.778340530289,799.7783405302889,7.997783405302883,8.030893680103945,20.17555076093909,-12.177767355636206,0.7499307122178486,1.164584263193259,0.772787733432156,6.867500839632827,712.8100967407227,2,1,1,50.0,1131.692566682203,331.91422615191306,3.4095934356373183,3.4095934356373183,399.889170265145,1131.692566682203,-331.91422615191306,69.5,98,1,1
ZS,10000,14626.40170288086,4626.401702880859,46.2640170288086,46.485762195238365,20.17555076093909,26.088466267869514,0.956769858554336,4.8580334669885294,2.538693186281606,9.523198500624458,1527.9690246582031,2,2,0,100.0,2313.2008514404297,0.0,0.0,0.0,2313.2008514404297,3601.8008422851562,0.0,47.5,53,2,0
